movement_id,product_id,movement_date,movement_type,quantity,warehouse_location
INV0001,PROD012,2026-02-10,OUT,227,WH-C
INV0002,PROD020,2026-01-28,OUT,87,WH-B
INV0003,PROD080,2026-02-10,OUT,506,WH-B
INV0004,PROD091,2026-01-23,OUT,330,WH-A
INV0005,PROD072,2026-01-21,IN,187,WH-B
INV0006,PROD016,2026-03-10,OUT,182,WH-C
INV0007,PROD071,2026-03-22,OUT,307,WH-C
INV0008,PROD032,2026-01-15,IN,475,WH-A
INV0009,PROD097,2026-01-06,IN,410,WH-B
INV0010,PROD049,2026-03-03,IN,40,WH-C
INV0011,PROD089,2026-02-16,OUT,206,WH-B
INV0012,PROD003,2026-03-04,OUT,367,WH-A
INV0013,PROD048,2026-01-09,IN,158,WH-C
INV0014,PROD039,2026-03-28,OUT,173,WH-A
INV0015,PROD086,2026-01-26,OUT,319,WH-C
INV0016,PROD011,2026-02-15,OUT,36,WH-C
INV0017,PROD076,2026-02-23,IN,393,WH-B
INV0018,PROD025,2026-03-07,OUT,552,WH-A
INV0019,PROD063,2026-02-10,IN,73,WH-C
INV0020,PROD031,2026-03-31,OUT,289,WH-B
INV0021,PROD056,2026-02-13,IN,299,WH-C
INV0022,PROD098,2026-03-26,OUT,102,WH-B
INV0023,PROD071,2026-01-05,IN,30,WH-C
INV0024,PROD074,2026-01-03,OUT,409,WH-A
INV0025,PROD061,2026-02-18,OUT,56,WH-C
INV0026,PROD087,2026-02-04,OUT,363,WH-B
INV0027,PROD066,2026-02-24,OUT,370,WH-A
INV0028,PROD045,2026-02-03,IN,520,WH-B
INV0029,PROD035,2026-01-11,OUT,106,WH-C
INV0030,PROD041,2026-03-07,IN,43,WH-A
INV0031,PROD098,2026-01-14,IN,96,WH-A
INV0032,PROD048,2026-01-09,IN,262,WH-A
INV0033,PROD010,2026-01-02,IN,369,WH-C
INV0034,PROD010,2026-01-20,OUT,358,WH-C
INV0035,PROD014,2026-03-20,IN,77,WH-C
INV0036,PROD018,2026-01-26,IN,210,WH-A
INV0037,PROD092,2026-01-12,IN,463,WH-C
INV0038,PROD030,2026-01-27,IN,101,WH-B
INV0039,PROD042,2026-03-22,IN,507,WH-A
INV0040,PROD091,2026-03-05,IN,500,WH-B
INV0041,PROD094,2026-03-28,IN,473,WH-A
INV0042,PROD065,2026-01-01,IN,200,WH-A
INV0043,PROD034,2026-01-19,IN,146,WH-C
INV0044,PROD098,2026-01-10,IN,211,WH-B
INV0045,PROD097,2026-01-30,IN,424,WH-C
INV0046,PROD076,2026-02-07,OUT,538,WH-C
INV0047,PROD037,2026-01-28,OUT,276,WH-B
INV0048,PROD095,2026-01-31,IN,277,WH-B
INV0049,PROD097,2026-01-21,IN,83,WH-A
INV0050,PROD064,2026-02-14,IN,460,WH-A
INV0051,PROD087,2026-02-27,IN,110,WH-B
INV0052,PROD076,2026-02-16,IN,288,WH-C
INV0053,PROD041,2026-02-27,OUT,511,WH-B
INV0054,PROD064,2026-02-08,OUT,340,WH-C
INV0055,PROD096,2026-01-25,IN,194,WH-A
INV0056,PROD089,2026-02-15,OUT,496,WH-B
INV0057,PROD042,2026-02-21,OUT,495,WH-B
INV0058,PROD020,2026-01-19,OUT,449,WH-A
INV0059,PROD018,2026-02-10,OUT,172,WH-B
INV0060,PROD047,2026-01-02,OUT,196,WH-A
INV0061,PROD076,2026-01-24,IN,117,WH-A
INV0062,PROD051,2026-03-02,IN,297,WH-B
INV0063,PROD026,2026-01-03,OUT,421,WH-A
INV0064,PROD039,2026-03-12,OUT,253,WH-A
INV0065,PROD063,2026-03-19,OUT,463,WH-B
INV0066,PROD021,2026-03-04,IN,381,WH-A
INV0067,PROD009,2026-02-11,OUT,316,WH-A
INV0068,PROD031,2026-03-08,OUT,241,WH-B
INV0069,PROD063,2026-01-02,OUT,182,WH-B
INV0070,PROD081,2026-02-09,OUT,144,WH-C
INV0071,PROD017,2026-03-09,OUT,369,WH-C
INV0072,PROD048,2026-03-30,IN,398,WH-C
INV0073,PROD061,2026-01-09,IN,477,WH-B
INV0074,PROD054,2026-02-01,IN,354,WH-C
INV0075,PROD030,2026-02-10,OUT,307,WH-C
INV0076,PROD044,2026-03-15,OUT,219,WH-A
INV0077,PROD042,2026-03-22,IN,262,WH-A
INV0078,PROD063,2026-03-14,OUT,39,WH-B
INV0079,PROD066,2026-01-13,OUT,171,WH-C
INV0080,PROD042,2026-01-11,OUT,493,WH-C
INV0081,PROD094,2026-02-04,IN,480,WH-B
INV0082,PROD100,2026-01-25,OUT,166,WH-B
INV0083,PROD100,2026-01-08,OUT,272,WH-A
INV0084,PROD082,2026-01-01,OUT,384,WH-C
INV0085,PROD062,2026-03-13,IN,299,WH-B
INV0086,PROD063,2026-02-10,IN,212,WH-C
INV0087,PROD078,2026-01-16,OUT,82,WH-C
INV0088,PROD025,2026-03-09,OUT,274,WH-B
INV0089,PROD055,2026-03-31,IN,325,WH-B
INV0090,PROD027,2026-01-19,OUT,45,WH-A
INV0091,PROD084,2026-03-24,OUT,100,WH-B
INV0092,PROD060,2026-01-19,OUT,411,WH-C
INV0093,PROD021,2026-03-18,OUT,341,WH-A
INV0094,PROD036,2026-02-28,OUT,222,WH-C
INV0095,PROD078,2026-02-28,OUT,186,WH-C
INV0096,PROD017,2026-02-11,IN,146,WH-A
INV0097,PROD042,2026-03-12,OUT,397,WH-A
INV0098,PROD041,2026-02-18,IN,464,WH-C
INV0099,PROD042,2026-02-20,IN,354,WH-C
INV0100,PROD098,2026-01-05,OUT,351,WH-C
INV0101,PROD097,2026-03-14,IN,543,WH-A
INV0102,PROD093,2026-01-17,OUT,85,WH-A
INV0103,PROD018,2026-01-20,IN,555,WH-A
INV0104,PROD092,2026-01-31,IN,388,WH-B
INV0105,PROD044,2026-01-11,OUT,371,WH-A
INV0106,PROD064,2026-02-21,IN,557,WH-B
INV0107,PROD083,2026-02-20,IN,581,WH-A
INV0108,PROD027,2026-02-27,IN,138,WH-B
INV0109,PROD030,2026-01-31,IN,591,WH-A
INV0110,PROD007,2026-03-24,IN,510,WH-A
INV0111,PROD006,2026-01-29,IN,176,WH-A
INV0112,PROD065,2026-02-10,OUT,416,WH-C
INV0113,PROD086,2026-02-20,IN,542,WH-B
INV0114,PROD064,2026-01-04,OUT,583,WH-A
INV0115,PROD006,2026-01-26,IN,233,WH-A
INV0116,PROD075,2026-03-04,IN,377,WH-C
INV0117,PROD011,2026-03-16,OUT,541,WH-A
INV0118,PROD051,2026-01-28,IN,569,WH-A
INV0119,PROD081,2026-03-21,OUT,292,WH-C
INV0120,PROD048,2026-03-07,OUT,183,WH-A
INV0121,PROD097,2026-03-19,OUT,362,WH-A
INV0122,PROD042,2026-02-03,OUT,142,WH-C
INV0123,PROD037,2026-02-27,IN,476,WH-C
INV0124,PROD084,2026-03-27,OUT,229,WH-A
INV0125,PROD015,2026-01-06,OUT,129,WH-C
INV0126,PROD027,2026-01-26,OUT,239,WH-C
INV0127,PROD039,2026-02-16,OUT,75,WH-C
INV0128,PROD081,2026-01-30,OUT,242,WH-C
INV0129,PROD004,2026-02-09,IN,241,WH-A
INV0130,PROD043,2026-01-27,OUT,417,WH-C
INV0131,PROD042,2026-02-28,OUT,189,WH-B
INV0132,PROD062,2026-03-13,OUT,274,WH-A
INV0133,PROD079,2026-01-14,IN,51,WH-C
INV0134,PROD007,2026-01-02,OUT,20,WH-B
INV0135,PROD057,2026-02-18,IN,119,WH-A
