machine_log_id,machine_id,log_date,uptime_minutes,downtime_minutes,downtime_reason
ML0001,MCH007,2026-03-28,339,78,setup
ML0002,MCH006,2026-01-24,315,157,maintenance
ML0003,MCH007,2026-01-13,314,76,breakdown
ML0004,MCH006,2026-02-03,336,105,power_issue
ML0005,MCH004,2026-01-31,330,13,inspection
ML0006,MCH008,2026-03-07,450,60,inspection
ML0007,MCH005,2026-01-08,398,29,breakdown
ML0008,MCH007,2026-01-09,418,141,power_issue
ML0009,MCH004,2026-01-03,307,104,breakdown
ML0010,MCH002,2026-02-01,441,150,inspection
ML0011,MCH005,2026-03-14,466,32,power_issue
ML0012,MCH009,2026-01-27,414,21,setup
ML0013,MCH003,2026-02-01,395,138,inspection
ML0014,MCH008,2026-01-06,408,142,maintenance
ML0015,MCH005,2026-03-25,418,158,setup
ML0016,MCH008,2026-02-04,300,15,inspection
ML0017,MCH007,2026-02-14,364,174,setup
ML0018,MCH005,2026-01-06,449,130,setup
ML0019,MCH002,2026-02-08,436,144,maintenance
ML0020,MCH002,2026-01-18,401,178,inspection
ML0021,MCH004,2026-03-20,371,110,inspection
ML0022,MCH006,2026-03-23,381,174,breakdown
ML0023,MCH004,2026-03-26,415,69,breakdown
ML0024,MCH008,2026-03-18,387,53,breakdown
ML0025,MCH003,2026-03-24,304,177,maintenance
ML0026,MCH001,2026-01-02,455,121,setup
ML0027,MCH008,2026-02-20,405,142,inspection
ML0028,MCH002,2026-03-10,320,166,maintenance
ML0029,MCH002,2026-02-15,471,113,power_issue
ML0030,MCH007,2026-01-23,453,91,maintenance
ML0031,MCH006,2026-01-25,331,118,power_issue
ML0032,MCH001,2026-02-05,302,56,breakdown
ML0033,MCH010,2026-03-22,349,23,breakdown
ML0034,MCH008,2026-02-16,356,59,maintenance
ML0035,MCH010,2026-01-27,371,126,maintenance
ML0036,MCH007,2026-01-15,350,163,breakdown
ML0037,MCH008,2026-01-22,445,128,inspection
ML0038,MCH010,2026-03-28,349,168,inspection
ML0039,MCH002,2026-03-17,444,44,setup
ML0040,MCH005,2026-03-14,316,32,setup
ML0041,MCH004,2026-03-28,433,70,maintenance
ML0042,MCH009,2026-03-20,477,173,breakdown
ML0043,MCH008,2026-01-01,474,143,power_issue
ML0044,MCH001,2026-02-11,464,172,power_issue
ML0045,MCH002,2026-03-29,404,70,inspection
ML0046,MCH006,2026-03-08,419,126,maintenance
ML0047,MCH005,2026-02-23,357,12,inspection
ML0048,MCH001,2026-02-20,414,80,setup
