inspection_id,production_order_id,inspection_date,defect_count,inspected_units,defect_type,passed
QI0001,PO0455,2026-01-06,5,71,dimension,true
QI0002,PO0518,2026-02-22,22,100,alignment,false
QI0003,PO0281,2026-03-13,9,50,dimension,true
QI0004,PO0478,2026-03-14,10,80,scratch,true
QI0005,PO0091,2026-01-15,14,194,scratch,false
QI0006,PO0089,2026-01-24,23,96,dimension,false
QI0007,PO0174,2026-01-02,24,55,alignment,false
QI0008,PO0084,2026-02-01,14,145,dimension,false
QI0009,PO0774,2026-01-17,23,98,dimension,false
QI0010,PO0723,2026-02-06,12,63,alignment,false
QI0011,PO0579,2026-02-10,4,121,dent,true
QI0012,PO0280,2026-01-26,6,107,alignment,true
QI0013,PO0715,2026-02-26,8,125,dimension,true
QI0014,PO0364,2026-03-16,15,73,dimension,false
QI0015,PO0658,2026-03-08,24,139,dent,false
QI0016,PO0973,2026-03-16,1,93,dent,true
QI0017,PO0583,2026-01-27,17,89,dent,false
QI0018,PO0831,2026-03-29,20,138,dimension,false
QI0019,PO0717,2026-03-06,10,103,surface_issue,true
QI0020,PO0526,2026-01-27,2,118,dimension,true
QI0021,PO0268,2026-01-05,14,105,scratch,false
QI0022,PO0647,2026-01-24,21,182,dent,false
QI0023,PO0601,2026-02-11,14,85,dimension,false
QI0024,PO0675,2026-03-17,12,194,scratch,false
QI0025,PO0108,2026-03-22,22,132,dimension,false
QI0026,PO0432,2026-03-02,5,52,dimension,true
QI0027,PO0925,2026-01-13,20,136,alignment,false
QI0028,PO0167,2026-03-01,9,141,surface_issue,true
QI0029,PO0023,2026-02-26,24,97,surface_issue,false
QI0030,PO0590,2026-03-30,18,166,dent,false
QI0031,PO0855,2026-02-01,15,152,dimension,false
QI0032,PO0346,2026-03-03,19,145,dent,false
QI0033,PO0995,2026-01-30,1,126,surface_issue,true
QI0034,PO0437,2026-02-04,13,77,surface_issue,false
QI0035,PO0030,2026-01-21,18,152,surface_issue,false
QI0036,PO0908,2026-03-18,9,92,surface_issue,true
QI0037,PO0770,2026-01-18,18,100,alignment,false
QI0038,PO0983,2026-01-07,25,135,scratch,false
QI0039,PO0785,2026-01-19,25,129,dimension,false
QI0040,PO0170,2026-02-28,12,167,scratch,false
QI0041,PO0905,2026-01-23,6,87,dimension,true
QI0042,PO0190,2026-01-31,2,128,alignment,true
QI0043,PO0742,2026-02-01,2,161,alignment,true
QI0044,PO0384,2026-01-01,24,192,dent,false
QI0045,PO0103,2026-03-02,11,90,surface_issue,false
QI0046,PO0218,2026-03-02,22,150,dent,false
QI0047,PO0249,2026-01-13,22,168,dent,false
QI0048,PO0782,2026-01-18,10,82,dent,true
QI0049,PO0840,2026-03-28,9,133,dent,true
QI0050,PO0074,2026-02-14,17,150,dent,false
QI0051,PO0228,2026-03-19,0,200,alignment,true
QI0052,PO0371,2026-02-13,11,110,surface_issue,false
QI0053,PO0614,2026-02-20,19,50,scratch,false
QI0054,PO0512,2026-01-25,4,108,scratch,true
QI0055,PO0446,2026-01-12,9,104,dimension,true
QI0056,PO0185,2026-02-24,20,148,alignment,false
QI0057,PO0397,2026-03-28,9,122,dent,true
QI0058,PO0982,2026-02-23,8,58,alignment,true
QI0059,PO0699,2026-03-08,12,91,scratch,false
QI0060,PO0085,2026-02-14,25,169,scratch,false
QI0061,PO0827,2026-01-02,25,153,alignment,false
QI0062,PO0589,2026-03-06,4,131,dent,true
QI0063,PO0498,2026-03-25,0,166,dent,true
QI0064,PO0056,2026-02-08,24,158,dent,false
QI0065,PO0650,2026-01-15,23,116,surface_issue,false
QI0066,PO0382,2026-03-02,16,165,dimension,false
QI0067,PO0115,2026-01-23,11,186,dent,false
QI0068,PO0393,2026-03-28,24,186,scratch,false
QI0069,PO0346,2026-04-01,0,88,surface_issue,true
QI0070,PO0528,2026-03-20,6,116,dent,true
QI0071,PO0476,2026-02-06,1,161,scratch,true
QI0072,PO0472,2026-02-16,15,81,scratch,false
QI0073,PO0436,2026-02-13,8,144,dimension,true
QI0074,PO0274,2026-01-23,17,56,dimension,false
QI0075,PO0018,2026-02-27,13,141,dimension,false
QI0076,PO0037,2026-03-18,20,126,scratch,false
QI0077,PO0038,2026-03-10,23,141,dent,false
QI0078,PO0087,2026-03-10,5,113,scratch,true
QI0079,PO0149,2026-03-23,23,82,dent,false
QI0080,PO0354,2026-02-28,8,160,surface_issue,true
QI0081,PO0841,2026-03-09,23,112,surface_issue,false
QI0082,PO0079,2026-02-11,1,167,dimension,true
QI0083,PO0624,2026-03-23,4,59,scratch,true
QI0084,PO0743,2026-01-11,16,147,dimension,false
QI0085,PO0411,2026-01-03,13,127,alignment,false
QI0086,PO0669,2026-01-11,23,115,dent,false
QI0087,PO0197,2026-03-15,25,79,dimension,false
QI0088,PO0527,2026-03-11,19,127,alignment,false
QI0089,PO0588,2026-03-02,11,62,alignment,false
QI0090,PO0765,2026-03-30,8,161,alignment,true
QI0091,PO0688,2026-01-06,16,120,surface_issue,false
QI0092,PO0695,2026-02-06,5,152,dimension,true
QI0093,PO0213,2026-01-03,13,51,dent,false
QI0094,PO0274,2026-03-01,8,83,surface_issue,true
QI0095,PO0227,2026-01-29,3,131,scratch,true
QI0096,PO0066,2026-03-20,7,133,dimension,true
QI0097,PO0431,2026-03-23,18,167,surface_issue,false
QI0098,PO0399,2026-03-02,17,134,surface_issue,false
QI0099,PO0349,2026-02-10,10,53,dimension,true
QI0100,PO0474,2026-03-05,4,163,alignment,true
QI0101,PO0175,2026-03-28,22,186,dent,false
QI0102,PO0034,2026-03-26,12,115,surface_issue,false
QI0103,PO0499,2026-03-13,20,70,dimension,false
QI0104,PO0766,2026-03-09,6,71,dimension,true
QI0105,PO0769,2026-02-10,9,127,dent,true
QI0106,PO0160,2026-03-21,0,169,surface_issue,true
QI0107,PO0361,2026-03-14,19,92,dent,false
QI0108,PO0024,2026-02-06,24,156,surface_issue,false
QI0109,PO0385,2026-03-10,7,175,alignment,true
QI0110,PO0972,2026-01-16,19,146,scratch,false
QI0111,PO0217,2026-01-15,6,151,surface_issue,true
QI0112,PO0886,2026-01-21,5,124,dent,true
QI0113,PO0361,2026-01-28,13,190,dent,false
QI0114,PO0789,2026-02-16,10,121,scratch,true
QI0115,PO0549,2026-03-10,16,131,dent,false
QI0116,PO0507,2026-03-01,12,107,dimension,false
QI0117,PO0947,2026-01-23,5,165,dent,true
QI0118,PO0546,2026-02-12,0,123,dent,true
QI0119,PO0930,2026-01-13,21,94,dent,false
QI0120,PO0429,2026-02-23,20,198,dent,false
QI0121,PO0030,2026-03-21,20,98,alignment,false
QI0122,PO0635,2026-03-06,19,85,scratch,false
QI0123,PO0419,2026-01-03,23,196,dimension,false
QI0124,PO0583,2026-03-22,5,113,dent,true
QI0125,PO0024,2026-03-18,11,73,dent,false
QI0126,PO0885,2026-01-25,16,191,alignment,false
QI0127,PO0741,2026-01-31,11,167,alignment,false
QI0128,PO0944,2026-01-26,22,170,dimension,false
QI0129,PO0067,2026-01-04,9,83,alignment,true
QI0130,PO0471,2026-02-01,14,197,surface_issue,false
QI0131,PO0816,2026-01-23,7,163,dent,true
QI0132,PO0114,2026-03-19,20,178,dimension,false
